_156_25v6_98,40230,1998,305,8
_156_25v6_98,40230,1998,305,7
_156_25v6_98,40230,1998,305,9
_156_25v6_98,40230,1998,305,11
_156_25v6_98,40230,1998,305,10
_156_25v6_98,40230,1998,305,6
_156_25v6_98,40230,1998,305,2
_156_25v6_98,40230,1998,305,1
_156_25v6_98,40230,1998,305,3
_156_25v6_98,40230,1998,305,5
_156_25v6_98,40230,1998,305,4
_166_25v6_24v_s_98,58710,1998,729,5
_166_25v6_24v_s_98,58710,1998,729,10
_166_25v6_24v_s_98,58710,1998,729,4
_166_25v6_24v_s_98,58710,1998,729,2
_166_25v6_24v_s_98,58710,1998,729,3
_166_25v6_24v_s_98,58710,1998,729,7
_166_25v6_24v_s_98,58710,1998,729,6
_166_25v6_24v_s_98,58710,1998,729,8
_166_25v6_24v_s_98,58710,1998,729,11
_166_25v6_24v_s_98,58710,1998,729,9
_166_25v6_24v_s_98,58710,1998,729,1
_206_s16_99,23070,1999,587,8
_206_s16_99,23070,1999,587,5
_206_s16_99,23070,1999,587,6
_206_s16_99,23070,1999,587,7
_206_s16_99,23070,1999,587,12
_206_s16_99,23070,1999,587,13
_206_s16_99,23070,1999,587,14
_206_s16_99,23070,1999,587,9
_206_s16_99,23070,1999,587,10
_206_s16_99,23070,1999,587,11
_206_s16_99,23070,1999,587,2
_206_s16_99,23070,1999,587,1
_206_s16_99,23070,1999,587,4
_206_s16_99,23070,1999,587,3
_240sx_180_us_96,24980,1996,854,1
_240sx_180_us_96,24980,1996,854,5
_240sx_180_us_96,24980,1996,854,2
_240sx_180_us_96,24980,1996,854,3
_240sx_180_us_96,24980,1996,854,4
_240sx_silvia_us_96,25950,1996,855,4
_240sx_silvia_us_96,25950,1996,855,1
_240sx_silvia_us_96,25950,1996,855,2
_240sx_silvia_us_96,25950,1996,855,3
_240sx_silvia_us_96,25950,1996,855,5
_240sx_silvia_us_96,25950,1996,855,6
_3000gt_mr_95,39800,1995,734,2
_3000gt_mr_95,39800,1995,734,1
_3000gt_mr_95,39800,1995,734,3
_3000gt_mr_95,39800,1995,734,5
_3000gt_mr_95,39800,1995,734,4
_3000gt_mr_98,39790,1998,740,4
_3000gt_mr_98,39790,1998,740,5
_3000gt_mr_98,39790,1998,740,3
_3000gt_mr_98,39790,1998,740,1
_3000gt_mr_98,39790,1998,740,2
_3000gt_sl_95,29910,1995,730,4
_3000gt_sl_95,29910,1995,730,5
_3000gt_sl_95,29910,1995,730,3
_3000gt_sl_95,29910,1995,730,1
_3000gt_sl_95,29910,1995,730,2
_3000gt_sl_96,29980,1996,735,4
_3000gt_sl_96,29980,1996,735,5
_3000gt_sl_96,29980,1996,735,3
_3000gt_sl_96,29980,1996,735,1
_3000gt_sl_96,29980,1996,735,2
_3000gt_sl_98,29980,1998,739,4
_3000gt_sl_98,29980,1998,739,5
_3000gt_sl_98,29980,1998,739,3
_3000gt_sl_98,29980,1998,739,1
_3000gt_sl_98,29980,1998,739,2
_3000gt_vr4_us_98,43230,1998,746,4
_3000gt_vr4_us_98,43230,1998,746,5
_3000gt_vr4_us_98,43230,1998,746,3
_3000gt_vr4_us_98,43230,1998,746,1
_3000gt_vr4_us_98,43230,1998,746,2
_3000gt_vr4t_us_95,43150,1995,733,4
_3000gt_vr4t_us_95,43150,1995,733,5
_3000gt_vr4t_us_95,43150,1995,733,3
_3000gt_vr4t_us_95,43150,1995,733,1
_3000gt_vr4t_us_95,43150,1995,733,2
_3000gt_vr4t_us_96,43230,1996,738,4
_3000gt_vr4t_us_96,43230,1996,738,5
_3000gt_vr4t_us_96,43230,1996,738,3
_3000gt_vr4t_us_96,43230,1996,738,1
_3000gt_vr4t_us_96,43230,1996,738,2
_300zx_2by2_us_98,43980,1998,811,2
_300zx_2by2_us_98,43980,1998,811,1
_300zx_2by2_us_98,43980,1998,811,5
_300zx_2by2_us_98,43980,1998,811,6
_300zx_2by2_us_98,43980,1998,811,3
_300zx_2by2_us_98,43980,1998,811,4
_300zx_2seat_us_89,39500,1989,826,2
_300zx_2seat_us_89,39500,1989,826,1
_300zx_2seat_us_89,39500,1989,826,4
_300zx_2seat_us_89,39500,1989,826,6
_300zx_2seat_us_89,39500,1989,826,5
_300zx_2seat_us_89,39500,1989,826,7
_300zx_2seat_us_89,39500,1989,826,3
_300zx_2seat_us_98,39900,1998,53,7
_300zx_2seat_us_98,39900,1998,53,6
_300zx_2seat_us_98,39900,1998,53,5
_300zx_2seat_us_98,39900,1998,53,2
_300zx_2seat_us_98,39900,1998,53,1
_300zx_2seat_us_98,39900,1998,53,4
_300zx_2seat_us_98,39900,1998,53,3
_406_coupe_30_98,45000,1998,326,7
_406_coupe_30_98,45000,1998,326,1
_406_coupe_30_98,45000,1998,326,9
_406_coupe_30_98,45000,1998,326,8
